#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=17016, tid=3668
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.5+8-631.28-jcef (21.0.5+8) (build 21.0.5+8-b631.28)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.5+8-631.28-jcef (21.0.5+8-b631.28, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=C:\Users\kenet\AppData\Local\Temp\RemoteDriver7.classpath.txt --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.database.remote.RemoteJdbcServer org.mariadb.jdbc.Driver

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec 29 17:07:53 2024 Hora estándar central (México) elapsed time: 0.131187 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002090c175d70):  JavaThread "main"             [_thread_in_vm, id=3668, stack(0x000000ad47800000,0x000000ad47900000) (1024K)]

Stack: [0x000000ad47800000,0x000000ad47900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e52b9]
V  [jvm.dll+0x8c3633]
V  [jvm.dll+0x8c5b8e]
V  [jvm.dll+0x8c6273]
V  [jvm.dll+0x288f46]
V  [jvm.dll+0x8be47e]
V  [jvm.dll+0x686805]
V  [jvm.dll+0x1eac91]
V  [jvm.dll+0x1eaa5e]
V  [jvm.dll+0x689118]
V  [jvm.dll+0x688f52]
V  [jvm.dll+0x6871be]
V  [jvm.dll+0x275ada]
V  [jvm.dll+0x73c0e6]
V  [jvm.dll+0x73cbef]
V  [jvm.dll+0x3d2790]
V  [jvm.dll+0x47f41c]
V  [jvm.dll+0x48a93d]
C  0x00000209197acf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.5
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.5
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.5
j  java.lang.Class.newInstance()Ljava/lang/Object;+54 java.base@21.0.5
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadServiceClass(Ljava/lang/String;Ljava/lang/String;)V+35
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadAlgorithms(Ljava/lang/String;[Lorg/bouncycastle/crypto/CryptoServiceProperties;)V+27
j  org.bouncycastle.jce.provider.BouncyCastleProvider.setup()V+33
j  org.bouncycastle.jce.provider.BouncyCastleProvider.access$000(Lorg/bouncycastle/jce/provider/BouncyCastleProvider;)V+1
j  org.bouncycastle.jce.provider.BouncyCastleProvider$1.run()Ljava/lang/Object;+4
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.5
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+5 java.base@21.0.5
j  org.bouncycastle.jce.provider.BouncyCastleProvider.<init>()V+31
j  com.intellij.database.remote.util.BCSslEntityReader.<clinit>()V+4
v  ~StubRoutines::call_stub 0x00000209197a10e7
j  com.intellij.database.remote.RemoteJdbcServer.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub 0x00000209197a10e7
native method entry point (kind = native)  [0x00000209197acb20, 0x00000209197ad748]  3112 bytes
[MachCode]
  0x00000209197acb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x00000209197acf60: c744 2408 | 0000 0000 | 41c7 8744 | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 4804 0000 
  0x00000209197acf80: 0f87 0e00 | 0000 4183 | bf40 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x00000209197acfa0: e4f0 48b8 | 70c3 dcc3 | ff7f 0000 | ffd0 498b | e44d 33e4 | 41c7 8744 | 0400 0008 | 0000 0049 
  0x00000209197acfc0: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x00000209197acfe0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bbda | a37a 1909 | 0200 004c 
  0x00000209197ad000: 3b5d 180f | 8524 0300 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe02 | 0000 a803 | 0f85 0800 
  0x00000209197ad020: 0000 488b | 00e9 ee02 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0200 0048 | 8b40 ff41 
  0x00000209197ad040: 807f 4000 | 0f84 ce02 | 0000 4883 | f800 0f84 | c402 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x00000209197ad060: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a202 | 0000 4881 | ec50 0100 | 0048 8904 
  0x00000209197ad080: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x00000209197ad0a0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x00000209197ad0c0: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x00000209197ad0e0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x00000209197ad100: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x00000209197ad120: 11bc 24c8 | 0000 0062 | e1ff 0811 | 4424 1a62 | e1ff 0811 | 4c24 1b62 | e1ff 0811 | 5424 1c62 
  0x00000209197ad140: e1ff 0811 | 5c24 1d62 | e1ff 0811 | 6424 1e62 | e1ff 0811 | 6c24 1f62 | e1ff 0811 | 7424 2062 
  0x00000209197ad160: e1ff 0811 | 7c24 2162 | 61ff 0811 | 4424 2262 | 61ff 0811 | 4c24 2362 | 61ff 0811 | 5424 2462 
  0x00000209197ad180: 61ff 0811 | 5c24 2562 | 61ff 0811 | 6424 2662 | 61ff 0811 | 6c24 2762 | 61ff 0811 | 7424 2862 
  0x00000209197ad1a0: 61ff 0811 | 7c24 2949 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x00000209197ad1c0: b870 d0cf | c3ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 70d0 | cfc3 ff7f | 0000 ffd0 
  0x00000209197ad1e0: 4883 c420 | 6261 ff08 | 107c 2429 | 6261 ff08 | 1074 2428 | 6261 ff08 | 106c 2427 | 6261 ff08 
  0x00000209197ad200: 1064 2426 | 6261 ff08 | 105c 2425 | 6261 ff08 | 1054 2424 | 6261 ff08 | 104c 2423 | 6261 ff08 
  0x00000209197ad220: 1044 2422 | 62e1 ff08 | 107c 2421 | 62e1 ff08 | 1074 2420 | 62e1 ff08 | 106c 241f | 62e1 ff08 
  0x00000209197ad240: 1064 241e | 62e1 ff08 | 105c 241d | 62e1 ff08 | 1054 241c | 62e1 ff08 | 104c 241b | 62e1 ff08 
  0x00000209197ad260: 1044 241a | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x00000209197ad280: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x00000209197ad2a0: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x00000209197ad2c0: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x00000209197ad2e0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x00000209197ad300: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c450 0100 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x00000209197ad320: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c004 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x00000209197ad340: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x00000209197ad360: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x00000209197ad380: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b800 ff11 | c4ff 7f00 
  0x00000209197ad3a0: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x00000209197ad3c0: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x00000209197ad3e0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x00000209197ad400: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x00000209197ad420: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x00000209197ad440: 0f84 1900 | 0000 4883 | ec08 48b8 | a084 dbc3 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x00000209197ad460: b8a0 84db | c3ff 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x00000209197ad480: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e95d 
  0x00000209197ad4a0: 3aff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b9c0 | 533e c4ff | 7f00 0048 | 83e4 f048 
  0x00000209197ad4c0: b8a0 9d00 | c4ff 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x00000209197ad4e0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x00000209197ad500: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x00000209197ad520: 4883 ec08 | 48b8 d083 | dbc3 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8d0 | 83db c3ff 
  0x00000209197ad540: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x00000209197ad560: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e983 39ff | ff4c 8b6d 
  0x00000209197ad580: c04c 8b75 | c84e 8d74 | f500 c348 | b9c0 533e | c4ff 7f00 | 0048 83e4 | f048 b8a0 | 9d00 c4ff 
  0x00000209197ad5a0: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x00000209197ad5c0: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f48 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x00000209197ad5e0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b810 | 57db c3ff | 7f00 00ff 
  0x00000209197ad600: d048 83c4 | 08e9 0c00 | 0000 48b8 | 1057 dbc3 | ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x00000209197ad620: f65d 68c4 | ff7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x00000209197ad640: 0f0f 8419 | 0000 0048 | 83ec 0848 | b860 c711 | c4ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x00000209197ad660: 48b8 60c7 | 11c4 ff7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x00000209197ad680: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x00000209197ad6a0: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x00000209197ad6c0: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b880 | 4adb c3ff | 7f00 00ff | d048 83c4 
  0x00000209197ad6e0: 08e9 0c00 | 0000 48b8 | 804a dbc3 | ff7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x00000209197ad700: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x00000209197ad720: 8405 0000 | 00e9 d637 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f5ff 
  0x00000209197ad740: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020926bd0250, length=11, elements={
0x000002090c175d70, 0x00000209267e7220, 0x00000209267e7d70, 0x00000209267e89c0,
0x00000209267e9610, 0x00000209267ed180, 0x00000209267edbd0, 0x00000209267f2970,
0x00000209267f5540, 0x0000020926bd6540, 0x0000020926bd73c0
}

Java Threads: ( => current thread )
=>0x000002090c175d70 JavaThread "main"                              [_thread_in_vm, id=3668, stack(0x000000ad47800000,0x000000ad47900000) (1024K)]
  0x00000209267e7220 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5144, stack(0x000000ad48000000,0x000000ad48100000) (1024K)]
  0x00000209267e7d70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5160, stack(0x000000ad48100000,0x000000ad48200000) (1024K)]
  0x00000209267e89c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6824, stack(0x000000ad48200000,0x000000ad48300000) (1024K)]
  0x00000209267e9610 JavaThread "Attach Listener"            daemon [_thread_blocked, id=15660, stack(0x000000ad48300000,0x000000ad48400000) (1024K)]
  0x00000209267ed180 JavaThread "Service Thread"             daemon [_thread_blocked, id=17508, stack(0x000000ad48400000,0x000000ad48500000) (1024K)]
  0x00000209267edbd0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17780, stack(0x000000ad48500000,0x000000ad48600000) (1024K)]
  0x00000209267f2970 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=6960, stack(0x000000ad48600000,0x000000ad48700000) (1024K)]
  0x00000209267f5540 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17112, stack(0x000000ad48700000,0x000000ad48800000) (1024K)]
  0x0000020926bd6540 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20944, stack(0x000000ad48800000,0x000000ad48900000) (1024K)]
